,chip_names
1797,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827_000142.jpg
1798,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000375.jpg
1799,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000375.jpg
1800,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000374.jpg
1801,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000374.jpg
1802,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000194.jpg
1803,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000194.jpg
1804,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000461.jpg
1805,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000461.jpg
1806,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000235.jpg
1807,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000235.jpg
1808,in_060cm_2018_37087_m_3708704_sw_16_060_20180725_000303.jpg
1809,ky_060cm_2018_37087_m_3708704_sw_16_060_20180725_000303.jpg
1810,ma_060cm_2018_41071_m_4107123_sw_19_060_20180827_000069.jpg
1811,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827_000069.jpg
1812,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000416.jpg
1813,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000416.jpg
1814,ma_060cm_2018_41071_m_4107123_sw_19_060_20180827_000167.jpg
1815,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827_000167.jpg
1816,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000117.jpg
1817,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000117.jpg
1818,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000394.jpg
1819,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000394.jpg
1820,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000237.jpg
1821,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000237.jpg
1822,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000487.jpg
1823,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000487.jpg
1824,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000382.jpg
1825,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000382.jpg
1826,ma_060cm_2018_41071_m_4107123_sw_19_060_20180827_000192.jpg
1827,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827_000192.jpg
1828,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000357.jpg
1829,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000357.jpg
1830,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000283.jpg
1831,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000283.jpg
1832,ma_060cm_2018_41071_m_4107123_sw_19_060_20180827_000343.jpg
1833,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827_000343.jpg
1834,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000189.jpg
1835,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000189.jpg
1836,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000242.jpg
1837,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000242.jpg
1838,ct_060cm_2018_42072_m_4207260_se_18_060_20180823_000146.jpg
1839,ma_060cm_2018_42072_m_4207260_se_18_060_20180823_000146.jpg
1840,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000443.jpg
1841,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000443.jpg
1842,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000307.jpg
1843,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000307.jpg
1844,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000332.jpg
1845,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000332.jpg
1846,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000304.jpg
1847,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000304.jpg
1848,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000502.jpg
1849,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000502.jpg
1850,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000442.jpg
1851,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000442.jpg
1852,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000417.jpg
1853,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000417.jpg
1854,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000130.jpg
1855,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000130.jpg
1856,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000477.jpg
1857,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000477.jpg
1858,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000328.jpg
1859,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000328.jpg
1860,in_060cm_2018_37087_m_3708704_nw_16_060_20180725_000329.jpg
1861,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725_000329.jpg
