,0,1
476,m_3110217_nw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110217_nw_13_060_20180924_20190504.tif
477,m_3110223_se_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110223_se_13_060_20180924_20190504.tif
478,m_3110223_sw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110223_sw_13_060_20180924_20190504.tif
479,m_3110227_se_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110227_se_13_060_20180924_20190504.tif
480,m_3110235_ne_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110235_ne_13_060_20180924_20190504.tif
481,m_3110237_nw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110237_nw_13_060_20180924_20190504.tif
482,m_3110237_se_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110237_se_13_060_20180924_20190504.tif
483,m_3110238_sw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110238_sw_13_060_20180924_20190504.tif
484,m_3110239_se_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110239_se_13_060_20180924_20190504.tif
485,m_3110244_ne_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110244_ne_13_060_20180924_20190504.tif
486,m_3110244_nw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110244_nw_13_060_20180924_20190504.tif
487,m_3110249_nw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110249_nw_13_060_20180924_20190504.tif
488,m_3110255_se_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110255_se_13_060_20180924_20190504.tif
489,m_3110255_sw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110255_sw_13_060_20180924_20190504.tif
490,m_3110263_sw_13_060_20181202_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31102/m_3110263_sw_13_060_20181202_20190428.tif
491,m_3110302_se_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110302_se_13_060_20180929_20190504.tif
492,m_3110302_sw_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110302_sw_13_060_20180929_20190504.tif
493,m_3110306_sw_13_060_20181106_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110306_sw_13_060_20181106_20190504.tif
494,m_3110308_ne_13_060_20181026_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110308_ne_13_060_20181026_20190504.tif
495,m_3110308_se_13_060_20181026_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110308_se_13_060_20181026_20190504.tif
496,m_3110309_ne_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110309_ne_13_060_20180929_20190504.tif
497,m_3110309_se_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110309_se_13_060_20180929_20190504.tif
498,m_3110312_se_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110312_se_13_060_20180929_20190504.tif
499,m_3110315_se_13_060_20181004_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110315_se_13_060_20181004_20190504.tif
500,m_3110316_se_13_060_20181026_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110316_se_13_060_20181026_20190503.tif
501,m_3110316_sw_13_060_20181106_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110316_sw_13_060_20181106_20190503.tif
502,m_3110320_ne_13_060_20180929_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110320_ne_13_060_20180929_20190504.tif
503,m_3110328_se_13_060_20181106_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110328_se_13_060_20181106_20190503.tif
504,m_3110329_sw_13_060_20181106_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110329_sw_13_060_20181106_20190504.tif
505,m_3110336_ne_13_060_20181106_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110336_ne_13_060_20181106_20190504.tif
506,m_3110337_ne_13_060_20181106_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110337_ne_13_060_20181106_20190503.tif
507,m_3110337_sw_13_060_20181106_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110337_sw_13_060_20181106_20190503.tif
508,m_3110343_ne_13_060_20180929_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110343_ne_13_060_20180929_20190503.tif
509,m_3110347_ne_13_060_20181004_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110347_ne_13_060_20181004_20190504.tif
510,m_3110347_se_13_060_20181004_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110347_se_13_060_20181004_20190504.tif
511,m_3110348_sw_13_060_20180924_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31103/m_3110348_sw_13_060_20180924_20190504.tif
512,m_3110613_se_13_060_20190226_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31106/m_3110613_se_13_060_20190226_20190504.tif
513,m_3110614_ne_13_060_20190126_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31106/m_3110614_ne_13_060_20190126_20190503.tif
514,m_3110615_nw_13_060_20190126_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31106/m_3110615_nw_13_060_20190126_20190504.tif
515,m_3110615_sw_13_060_20190126_20190504.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/31106/m_3110615_sw_13_060_20190126_20190504.tif
516,m_3110936_nw_12_060_20190615.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/31109/m_3110936_nw_12_060_20190615.tif
517,m_3110944_ne_12_060_20190615.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/31109/m_3110944_ne_12_060_20190615.tif
518,m_3111034_sw_12_060_20190615.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/31110/m_3111034_sw_12_060_20190615.tif
519,m_3207901_ne_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207901_ne_17_060_20190701.tif
520,m_3207901_sw_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207901_sw_17_060_20190701.tif
521,m_3207901_sw_17_060_20190701.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207901_sw_17_060_20190701.tif
522,m_3207909_ne_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207909_ne_17_060_20190701.tif
523,m_3207909_nw_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207909_nw_17_060_20190701.tif
524,m_3207909_nw_17_060_20190701.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207909_nw_17_060_20190701.tif
525,m_3207909_se_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207909_se_17_060_20190701.tif
526,m_3207909_sw_17_060_20190701.tif,https://naipblobs.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32079/m_3207909_sw_17_060_20190701.tif
527,m_3208163_ne_17_060_20191023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32081/m_3208163_ne_17_060_20191023.tif
528,m_3208164_ne_17_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32081/m_3208164_ne_17_060_20190829.tif
529,m_3208164_ne_17_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32081/m_3208164_ne_17_060_20191109.tif
530,m_3208164_nw_17_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32081/m_3208164_nw_17_060_20190829.tif
531,m_3208164_nw_17_060_20191023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32081/m_3208164_nw_17_060_20191023.tif
532,m_3208303_sw_17_060_20191102.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32083/m_3208303_sw_17_060_20191102.tif
533,m_3208319_ne_17_060_20191102.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32083/m_3208319_ne_17_060_20191102.tif
534,m_3208334_ne_17_060_20191110.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32083/m_3208334_ne_17_060_20191110.tif
535,m_3208425_se_16_060_20190912.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32084/m_3208425_se_16_060_20190912.tif
536,m_3208433_nw_16_060_20191003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32084/m_3208433_nw_16_060_20191003.tif
537,m_3208433_nw_16_060_20191003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32084/m_3208433_nw_16_060_20191003.tif
538,m_3208462_ne_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32084/m_3208462_ne_16_060_20191109.tif
539,m_3208462_se_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32084/m_3208462_se_16_060_20191109.tif
540,m_3208530_nw_16_060_20191023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32085/m_3208530_nw_16_060_20191023.tif
541,m_3208637_se_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32086/m_3208637_se_16_060_20190918.tif
542,m_3208638_sw_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32086/m_3208638_sw_16_060_20190918.tif
543,m_3208645_ne_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32086/m_3208645_ne_16_060_20190918.tif
544,m_3208646_sw_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32086/m_3208646_sw_16_060_20190918.tif
545,m_3208703_ne_16_060_20191002.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32087/m_3208703_ne_16_060_20191002.tif
546,m_3208726_se_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32087/m_3208726_se_16_060_20191109.tif
547,m_3208726_sw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32087/m_3208726_sw_16_060_20191109.tif
548,m_3208816_se_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32088/m_3208816_se_16_060_20191109.tif
549,m_3208816_sw_16_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/32088/m_3208816_sw_16_060_20191109.tif
550,m_3208842_ne_16_060_20181127_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32088/m_3208842_ne_16_060_20181127_20190208.tif
551,m_3208843_nw_16_060_20181030_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32088/m_3208843_nw_16_060_20181030_20190207.tif
552,m_3209021_nw_15_060_20181127_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32090/m_3209021_nw_15_060_20181127_20190207.tif
553,m_3209033_se_15_060_20181127_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32090/m_3209033_se_15_060_20181127_20190207.tif
554,m_3209041_ne_15_060_20181127_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32090/m_3209041_ne_15_060_20181127_20190207.tif
555,m_3209041_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32090/m_3209041_ne_15_060_20190901.tif
556,m_3209041_se_15_060_20181127_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/32090/m_3209041_se_15_060_20181127_20190208.tif
557,m_3209041_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32090/m_3209041_se_15_060_20190901.tif
558,m_3209219_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209219_ne_15_060_20190901.tif
559,m_3209219_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209219_se_15_060_20190901.tif
560,m_3209225_se_15_060_20190903.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209225_se_15_060_20190903.tif
561,m_3209226_nw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209226_nw_15_060_20190901.tif
562,m_3209227_ne_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209227_ne_15_060_20190901.tif
563,m_3209227_nw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209227_nw_15_060_20190901.tif
564,m_3209240_sw_15_060_20190903.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32092/m_3209240_sw_15_060_20190903.tif
565,m_3209309_nw_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209309_nw_15_060_20190813.tif
566,m_3209313_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209313_se_15_060_20190901.tif
567,m_3209314_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209314_se_15_060_20190901.tif
568,m_3209314_sw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209314_sw_15_060_20190901.tif
569,m_3209327_se_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209327_se_15_060_20190813.tif
570,m_3209327_sw_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209327_sw_15_060_20190813.tif
571,m_3209328_ne_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209328_ne_15_060_20190813.tif
572,m_3209328_se_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209328_se_15_060_20190813.tif
573,m_3209331_se_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209331_se_15_060_20190901.tif
574,m_3209331_sw_15_060_20190901.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209331_sw_15_060_20190901.tif
575,m_3209334_ne_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209334_ne_15_060_20190813.tif
576,m_3209343_ne_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209343_ne_15_060_20190813.tif
577,m_3209344_ne_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209344_ne_15_060_20190813.tif
578,m_3209344_nw_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209344_nw_15_060_20190813.tif
579,m_3209351_ne_15_060_20190813.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32093/m_3209351_ne_15_060_20190813.tif
580,m_3209412_nw_15_060_20181127_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209412_nw_15_060_20181127_20190222.tif
581,m_3209426_sw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209426_sw_15_060_20181120_20190222.tif
582,m_3209434_nw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209434_nw_15_060_20181120_20190222.tif
583,m_3209435_nw_15_060_20181127_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209435_nw_15_060_20181127_20190222.tif
584,m_3209438_ne_15_060_20181122_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209438_ne_15_060_20181122_20190222.tif
585,m_3209438_se_15_060_20181122_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209438_se_15_060_20181122_20190222.tif
586,m_3209440_nw_15_060_20181102_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209440_nw_15_060_20181102_20190222.tif
587,m_3209449_nw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209449_nw_15_060_20181120_20190222.tif
588,m_3209449_se_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209449_se_15_060_20181120_20190222.tif
589,m_3209454_ne_15_060_20181122_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209454_ne_15_060_20181122_20190222.tif
590,m_3209454_se_15_060_20181122_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209454_se_15_060_20181122_20190222.tif
591,m_3209456_se_15_060_20181102_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209456_se_15_060_20181102_20190222.tif
592,m_3209456_se_15_060_20190907.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/32094/m_3209456_se_15_060_20190907.tif
593,m_3209457_nw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209457_nw_15_060_20181120_20190222.tif
594,m_3209458_nw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32094/m_3209458_nw_15_060_20181120_20190222.tif
595,m_3209513_nw_15_060_20181127_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209513_nw_15_060_20181127_20190222.tif
596,m_3209516_se_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209516_se_15_060_20181120_20190222.tif
597,m_3209516_sw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209516_sw_15_060_20181120_20190222.tif
598,m_3209524_se_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209524_se_15_060_20181120_20190222.tif
599,m_3209527_se_15_060_20181115_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209527_se_15_060_20181115_20190301.tif
600,m_3209527_sw_15_060_20181115_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209527_sw_15_060_20181115_20190301.tif
601,m_3209528_sw_15_060_20181115_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209528_sw_15_060_20181115_20190222.tif
602,m_3209531_ne_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209531_ne_15_060_20181120_20190222.tif
603,m_3209531_nw_15_060_20181120_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/32095/m_3209531_nw_15_060_20181120_20190222.tif
